<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.2">
<Document>
  <name>U.S. Highway 319</name>
  <Style id="style3">
    <IconStyle>
      <Icon>
        <href></href>
      </Icon>
    </IconStyle>
  </Style>
  <Style id="style1">
    <LineStyle>
      <color>73FF0000</color>
      <width>5</width>
    </LineStyle>
  </Style>
  <Style id="style2">
    <IconStyle>
      <Icon>
        <href></href>
      </Icon>
    </IconStyle>
  </Style>
  <Placemark>
    <name>U.S. Highway 319</name>
    <styleUrl>#style1</styleUrl>
    <ExtendedData>
      <Data name="_SnapToRoads">
        <value>true</value>
      </Data>
    </ExtendedData>
    <LineString>
      <tessellate>1</tessellate>
      <coordinates>
        -84.980453,29.723660
        -84.979851,29.723749
        -84.973396,29.725679
        -84.972252,29.725941
        -84.971336,29.726080
        -84.967743,29.726580
        -84.955811,29.728029
        -84.954498,29.728149
        -84.916328,29.733271
        -84.911247,29.734131
        -84.899452,29.735661
        -84.880928,29.736540
        -84.878410,29.736719
        -84.877312,29.737089
        -84.876511,29.737490
        -84.867279,29.743290
        -84.865494,29.744110
        -84.864609,29.744459
        -84.854134,29.748489
        -84.846748,29.751249
        -84.846100,29.751530
        -84.844658,29.752291
        -84.838463,29.755650
        -84.836441,29.756540
        -84.835403,29.756941
        -84.834320,29.757280
        -84.833183,29.757580
        -84.831963,29.757811
        -84.830162,29.758070
        -84.825996,29.758200
        -84.825279,29.758310
        -84.824539,29.758511
        -84.823761,29.758801
        -84.822411,29.759390
        -84.813408,29.763390
        -84.811813,29.764231
        -84.809708,29.765570
        -84.807892,29.766560
        -84.806259,29.767340
        -84.804840,29.767870
        -84.803879,29.768181
        -84.802856,29.768440
        -84.801819,29.768560
        -84.800819,29.768570
        -84.800346,29.768620
        -84.799210,29.768841
        -84.798737,29.769011
        -84.797737,29.769581
        -84.793800,29.772461
        -84.792290,29.773460
        -84.782532,29.778891
        -84.780098,29.780109
        -84.778358,29.780840
        -84.776443,29.781380
        -84.775902,29.781610
        -84.768661,29.785410
        -84.768051,29.785891
        -84.767639,29.786369
        -84.766243,29.788570
        -84.765373,29.789320
        -84.764221,29.789860
        -84.762230,29.790609
        -84.758904,29.791460
        -84.757919,29.791861
        -84.756470,29.792641
        -84.755531,29.793070
        -84.754868,29.793190
        -84.754204,29.793221
        -84.753372,29.792999
        -84.752586,29.792891
        -84.752022,29.792900
        -84.751480,29.793020
        -84.750572,29.793430
        -84.744537,29.798479
        -84.739952,29.801760
        -84.737556,29.803230
        -84.736687,29.803829
        -84.734123,29.806000
        -84.732689,29.806850
        -84.724068,29.810369
        -84.720306,29.812189
        -84.719170,29.812780
        -84.717468,29.814190
        -84.716690,29.814751
        -84.714104,29.816200
        -84.712738,29.817221
        -84.710693,29.819189
        -84.709679,29.819901
        -84.708611,29.820560
        -84.707947,29.821110
        -84.707413,29.821730
        -84.705803,29.824051
        -84.705521,29.824381
        -84.705116,29.824751
        -84.704308,29.825220
        -84.703796,29.825451
        -84.703407,29.825560
        -84.699158,29.826151
        -84.697983,29.826521
        -84.697327,29.826839
        -84.694450,29.828461
        -84.693291,29.829050
        -84.689957,29.830980
        -84.688263,29.831900
        -84.687469,29.832251
        -84.685699,29.832689
        -84.685112,29.832899
        -84.684540,29.833191
        -84.684021,29.833639
        -84.683632,29.834080
        -84.683197,29.834921
        -84.681480,29.838739
        -84.680099,29.841610
        -84.679909,29.842159
        -84.679161,29.843679
        -84.677910,29.846430
        -84.677040,29.848860
        -84.675850,29.851780
        -84.675552,29.852209
        -84.675117,29.852579
        -84.674294,29.852961
        -84.673912,29.853010
        -84.670227,29.852970
        -84.668419,29.852840
        -84.667610,29.852579
        -84.666588,29.852131
        -84.666054,29.851870
        -84.664749,29.851110
        -84.663589,29.850559
        -84.662514,29.850290
        -84.661888,29.850229
        -84.659447,29.850149
        -84.655479,29.850121
        -84.646721,29.849960
        -84.645279,29.850060
        -84.644508,29.850210
        -84.643433,29.850510
        -84.642288,29.850969
        -84.641724,29.851271
        -84.640213,29.852190
        -84.639328,29.852489
        -84.637733,29.852909
        -84.637283,29.853090
        -84.636658,29.853380
        -84.633820,29.856440
        -84.631393,29.857759
        -84.628967,29.859570
        -84.622948,29.862829
        -84.622559,29.863110
        -84.621689,29.863911
        -84.620987,29.864470
        -84.612190,29.869591
        -84.611549,29.870070
        -84.609818,29.871849
        -84.604782,29.875540
        -84.603050,29.876699
        -84.599876,29.878679
        -84.596527,29.880619
        -84.588760,29.884190
        -84.580978,29.887680
        -84.577278,29.889071
        -84.574051,29.890181
        -84.555649,29.898800
        -84.547150,29.904390
        -84.544533,29.906031
        -84.539513,29.908480
        -84.538078,29.909349
        -84.535629,29.910959
        -84.532921,29.911900
        -84.532303,29.912210
        -84.531593,29.912640
        -84.530762,29.913000
        -84.529892,29.913260
        -84.526459,29.914009
        -84.525673,29.914261
        -84.525208,29.914480
        -84.524384,29.915010
        -84.521820,29.916849
        -84.521210,29.917419
        -84.520912,29.917789
        -84.520493,29.918550
        -84.520493,29.918550
        -84.520340,29.919010
        -84.520241,29.919640
        -84.520439,29.923241
        -84.520332,29.923639
        -84.520081,29.924170
        -84.517181,29.927879
        -84.516640,29.928360
        -84.516159,29.928671
        -84.514839,29.929260
        -84.513939,29.929831
        -84.509933,29.932779
        -84.503922,29.937031
        -84.503120,29.937700
        -84.500687,29.940870
        -84.500549,29.941170
        -84.500526,29.942270
        -84.500847,29.943270
        -84.505173,29.954840
        -84.505310,29.955360
        -84.505341,29.955681
        -84.505272,29.956200
        -84.505180,29.956430
        -84.500870,29.964581
        -84.500542,29.965401
        -84.499550,29.968580
        -84.498711,29.970980
        -84.498657,29.971750
        -84.498756,29.972759
        -84.500931,29.982389
        -84.501541,29.984909
        -84.503830,29.995640
        -84.503983,29.996710
        -84.504066,29.999889
        -84.504051,30.001280
        -84.503738,30.004040
        -84.503532,30.005140
        -84.494171,30.047291
        -84.492912,30.052719
        -84.492592,30.053410
        -84.491829,30.054331
        -84.491440,30.055031
        -84.490868,30.057240
        -84.490250,30.059990
        -84.489662,30.060530
        -84.489304,30.060711
        -84.488792,30.060841
        -84.488380,30.060810
        -84.482300,30.059771
        -84.481407,30.059700
        -84.480362,30.059811
        -84.477242,30.060261
        -84.475662,30.060551
        -84.474892,30.060789
        -84.463654,30.066561
        -84.460136,30.067780
        -84.458870,30.068180
        -84.457817,30.068380
        -84.453239,30.068331
        -84.452667,30.068399
        -84.451729,30.068790
        -84.447548,30.071369
        -84.446953,30.071659
        -84.446152,30.071880
        -84.445480,30.071960
        -84.442612,30.071840
        -84.441254,30.071739
        -84.440361,30.071831
        -84.440018,30.071930
        -84.431458,30.075411
        -84.430740,30.075621
        -84.421700,30.076700
        -84.419144,30.077049
        -84.418007,30.077049
        -84.415527,30.076870
        -84.413361,30.076620
        -84.407982,30.076180
        -84.407158,30.076241
        -84.406700,30.076330
        -84.405693,30.076620
        -84.389000,30.082870
        -84.388512,30.083151
        -84.388031,30.083570
        -84.387680,30.083691
        -84.387680,30.083691
        -84.386597,30.087120
        -84.385880,30.089621
        -84.385513,30.091290
        -84.385620,30.095501
        -84.385612,30.096130
        -84.385529,30.096701
        -84.385330,30.097179
        -84.384918,30.097870
        -84.381798,30.102530
        -84.381706,30.102579
        -84.381500,30.102859
        -84.380157,30.104860
        -84.380157,30.104860
        -84.380249,30.104910
        -84.380417,30.105160
        -84.380753,30.105921
        -84.381088,30.107500
        -84.384361,30.120951
        -84.387642,30.128210
        -84.387817,30.128820
        -84.387894,30.129271
        -84.387840,30.135540
        -84.387917,30.145700
        -84.387848,30.146290
        -84.387756,30.146620
        -84.387672,30.146860
        -84.387360,30.147350
        -84.382812,30.153780
        -84.382233,30.154680
        -84.382050,30.155109
        -84.381958,30.155531
        -84.381660,30.159081
        -84.381378,30.160700
        -84.380890,30.162291
        -84.380440,30.163429
        -84.379822,30.164600
        -84.378639,30.166420
        -84.375816,30.170240
        -84.375320,30.171289
        -84.375107,30.172020
        -84.375038,30.174629
        -84.375038,30.177820
        -84.375137,30.181841
        -84.375023,30.183290
        -84.374748,30.184700
        -84.374474,30.185659
        -84.372787,30.190121
        -84.370880,30.194880
        -84.369431,30.198740
        -84.363487,30.214029
        -84.362846,30.215710
        -84.362633,30.216459
        -84.362419,30.217609
        -84.362373,30.218580
        -84.362396,30.244200
        -84.362167,30.264580
        -84.362068,30.267799
        -84.361923,30.268641
        -84.361504,30.269859
        -84.360939,30.270880
        -84.356079,30.277460
        -84.355026,30.279190
        -84.354080,30.282030
        -84.353508,30.284081
        -84.352180,30.288191
        -84.349899,30.295950
        -84.348869,30.298290
        -84.342560,30.311569
        -84.341682,30.313169
        -84.341049,30.314100
        -84.340408,30.314911
        -84.332397,30.324450
        -84.316292,30.342760
        -84.316193,30.342810
        -84.315079,30.343910
        -84.313980,30.344860
        -84.311447,30.346689
        -84.310707,30.347290
        -84.309380,30.348690
        -84.308807,30.349489
        -84.306877,30.352909
        -84.306038,30.354179
        -84.305260,30.355200
        -84.304527,30.356050
        -84.303741,30.356840
        -84.302971,30.357540
        -84.301682,30.358589
        -84.300797,30.359631
        -84.300362,30.360279
        -84.292519,30.375811
        -84.292519,30.375811
        -84.289307,30.375811
        -84.288406,30.375830
        -84.288338,30.375891
        -84.284569,30.375931
        -84.274437,30.375891
        -84.272751,30.375700
        -84.271889,30.375650
        -84.270470,30.375669
        -84.251778,30.375521
        -84.247261,30.375540
        -84.246742,30.375620
        -84.242592,30.375719
        -84.241570,30.375879
        -84.240646,30.376169
        -84.239777,30.376591
        -84.238968,30.377131
        -84.238426,30.377630
        -84.237869,30.378300
        -84.237427,30.378929
        -84.237007,30.379780
        -84.235741,30.384821
        -84.235550,30.385860
        -84.235458,30.386761
        -84.235359,30.390770
        -84.235069,30.392799
        -84.234940,30.394211
        -84.234901,30.398849
        -84.234802,30.403049
        -84.234787,30.413429
